Participant_number,Phase,Trial,Image Left,Image Right,Value Left,Value Right,Choice,Gained Value,Decision Time,Feedback Time
10,Learning Part 2,34,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,72.45382332309478,62.286008271420904,left,72.45382332309478,0.3028527499991469,0.7765121249831282
10,Learning Part 2,35,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,64.51150674355608,23.482439203707322,left,64.51150674355608,0.7587375839939341,3.0309422080172226
10,Learning Part 2,36,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,64.31865914082874,28.36924557581503,left,64.31865914082874,0.3063889999757521,0.6885604580165818
10,Learning Part 2,37,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,67.57670202423346,54.53390467976832,left,67.57670202423346,0.22616816603112966,0.6757205000030808
10,Learning Part 2,38,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,78.33700207792515,54.35662575589632,left,78.33700207792515,0.18377720803255215,2.7072459579794668
10,Learning Part 2,39,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,63.66835982122061,30.5799512530251,left,63.66835982122061,0.673391833959613,0.7260153749957681
10,Learning Part 2,40,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,82.12544146480147,41.036605901899875,left,82.12544146480147,0.2602664160076529,0.770748624985572
10,Learning Part 2,41,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,89.18865467493825,38.22306938547337,left,89.18865467493825,0.27256283297901973,0.6872885419870727
10,Learning Part 2,42,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,45.416301472091845,71.94135528138999,left,45.416301472091845,0.8252658339915797,0.6717157909879461
10,Learning Part 2,43,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,63.208857301608106,72.17783988615184,right,72.17783988615184,0.28350970800966024,1.4029595830361359
10,Learning Part 2,44,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,63.92723310707833,77.98374867621385,right,77.98374867621385,0.3427329169935547,0.804960209003184
10,Learning Part 2,45,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,53.75907153960543,62.7299693280282,left,53.75907153960543,1.2916901250137016,1.760524625016842
10,Learning Part 2,46,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,65.80295102268853,36.306200376844345,right,36.306200376844345,0.5553448330028914,0.8142044999985956
10,Learning Part 2,47,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,60.363082531412275,39.373485937591425,left,60.363082531412275,0.4572862909990363,1.3872671659919433
10,Learning Part 2,48,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,62.37926122474631,56.89805747854182,left,62.37926122474631,0.38903283298714086,1.0593139579868875
10,Learning Part 2,49,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,71.64335485409705,54.3379196357074,left,71.64335485409705,0.2852945830090903,0.8645393750048243
10,Learning Part 2,50,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,50.876981822951244,23.116048135772783,left,50.876981822951244,0.3113680420210585,4.09325129102217
10,Learning Part 2,51,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,76.80020096500239,42.54885057234792,left,76.80020096500239,0.4225919999880716,1.0213129579788074
10,Learning Part 2,52,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,62.97930781733323,31.90117192798866,left,62.97930781733323,0.30710012500640005,1.062185791961383
10,Learning Part 2,53,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,73.83492616151037,56.3886638200693,left,73.83492616151037,0.21906958299223334,0.6407035419833846
10,Learning Part 2,54,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,56.18170606094256,17.206487614199037,left,56.18170606094256,0.1893525409977883,0.87864983396139
10,Learning Part 2,55,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,66.98235939346466,59.17142108550995,left,66.98235939346466,0.17546137497993186,1.0033624580246396
10,Learning Part 2,56,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,79.01724302209819,54.205618250200104,left,79.01724302209819,0.18829033395741135,0.7719528329907916
10,Learning Part 2,57,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,72.19443136501717,49.5173967346694,left,72.19443136501717,0.17350704199634492,0.7548432500334457
10,Learning Part 2,58,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,59.79159420949762,82.59679200448586,left,59.79159420949762,0.18123149999883026,0.991214583045803
10,Learning Part 2,59,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,73.62591119125756,66.80923116929308,right,66.80923116929308,0.3911109999753535,1.2933013750007376
10,Learning Part 2,60,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,78.53748728510523,60.13202157628066,left,78.53748728510523,0.3624259579810314,0.8179707090021111
10,Learning Part 2,61,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,79.13385956979444,19.932918802644924,left,79.13385956979444,0.4234345000004396,0.9260430420399643
10,Learning Part 2,62,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,76.06123651327914,50.354765853797076,left,76.06123651327914,0.40586058300687,0.513366875005886
10,Learning Part 2,63,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,70.87124029891578,28.767439488780365,left,70.87124029891578,0.3183879170101136,0.49384804198052734
10,Learning Part 2,64,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,81.38619453423017,28.970799392870685,left,81.38619453423017,0.3064748329925351,0.5510019580251537
10,Learning Part 2,65,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,67.97093155791534,29.959209742328802,left,67.97093155791534,0.48510849999729544,0.6233547499869019
10,Learning Part 2,66,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,65.71106374660324,21.774535708698185,left,65.71106374660324,0.3790000830194913,0.9342627080040984
10,Learning Part 2,67,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,60.92054669954725,48.99990709473654,left,60.92054669954725,0.3155657909810543,0.44873933302005753
10,Learning Part 2,68,images/tibetian/a1_Z.png,images/tibetian/b_Z.png,66.67143595736225,45.4209687474579,left,66.67143595736225,0.37226887501310557,0.7168335409951396
10,Learning Part 2,69,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,70.0193098057119,76.43327228470136,left,70.0193098057119,0.3168180829961784,0.6401244169683196
10,Learning Part 2,70,images/tibetian/a2_Z.png,images/tibetian/c_Z.png,58.73829888159026,29.874327126756242,right,29.874327126756242,0.5348089159815572,0.6837692080298439
10,Learning Part 3,1,images/tibetian/a2_P.png,images/tibetian/c_P.png,79.6038103486972,71.48900344878903,right,71.48900344878903,3.3119820000138134,1.15343662496889
10,Learning Part 3,2,images/tibetian/a1_P.png,images/tibetian/b_P.png,50.71686212326786,57.14262306382339,left,50.71686212326786,5.102551000018138,1.0995787919964641
10,Learning Part 3,3,images/tibetian/a1_P.png,images/tibetian/b_P.png,65.32238108067578,80.87512161205314,right,80.87512161205314,0.4603789999964647,0.6860152499866672
10,Learning Part 3,4,images/tibetian/a2_P.png,images/tibetian/c_P.png,50.933068198054656,50.74631597909016,right,50.74631597909016,0.26863654097542167,1.4949989579617977
10,Learning Part 3,5,images/tibetian/a1_P.png,images/tibetian/b_P.png,78.42536330773531,58.11213524296542,left,78.42536330773531,2.091991166002117,1.406765208055731
10,Learning Part 3,6,images/tibetian/a1_P.png,images/tibetian/b_P.png,68.30907919169216,48.27898116877064,left,68.30907919169216,0.5698289580177516,0.7343393330229446
10,Learning Part 3,7,images/tibetian/a1_P.png,images/tibetian/b_P.png,62.21443526025358,67.1855912365389,left,62.21443526025358,0.27591450000181794,1.551886499975808
10,Learning Part 3,8,images/tibetian/a1_P.png,images/tibetian/b_P.png,70.17229411769999,47.51033567637523,right,47.51033567637523,0.4025672080460936,1.2298211670131423
10,Learning Part 3,9,images/tibetian/a2_P.png,images/tibetian/c_P.png,62.321166884297085,43.1103005775614,left,62.321166884297085,1.1006417500320822,2.6277244999655522
10,Learning Part 3,10,images/tibetian/a1_P.png,images/tibetian/b_P.png,81.26138775380844,57.469353589117546,right,57.469353589117546,1.143983667017892,1.1044770830194466
10,Learning Part 3,11,images/tibetian/a1_P.png,images/tibetian/b_P.png,70.9742043513312,63.6661660481942,left,70.9742043513312,0.504513791995123,1.1097001659800299
10,Learning Part 3,12,images/tibetian/a1_P.png,images/tibetian/b_P.png,94.33957607870434,69.49238985243358,left,94.33957607870434,0.39449570805300027,0.583557749981992
10,Learning Part 3,13,images/tibetian/a2_P.png,images/tibetian/c_P.png,69.32571691294518,51.471740082414776,left,69.32571691294518,1.0934995000134222,1.196386124996934
10,Learning Part 3,14,images/tibetian/a2_P.png,images/tibetian/c_P.png,91.17057602060535,50.82742125688658,left,91.17057602060535,0.33552091603633016,0.6417689999798313
10,Learning Part 3,15,images/tibetian/a1_P.png,images/tibetian/b_P.png,87.33155587304526,75.7378643050269,left,87.33155587304526,0.24473508301889524,1.5598314170492813
10,Learning Part 3,16,images/tibetian/a1_P.png,images/tibetian/b_P.png,66.10998801366085,54.44099292502407,left,66.10998801366085,0.3823481670115143,1.0673478750395589
10,Learning Part 3,17,images/tibetian/a1_P.png,images/tibetian/b_P.png,53.315802860562194,25.54432362229248,left,53.315802860562194,0.3034058330231346,0.806552209018264
10,Learning Part 3,18,images/tibetian/a2_P.png,images/tibetian/c_P.png,74.55268337428805,49.59092305313169,left,74.55268337428805,0.5181617499911226,0.794814791996032
10,Learning Part 3,19,images/tibetian/a2_P.png,images/tibetian/c_P.png,70.04508013675886,55.579409073473926,left,70.04508013675886,0.21424266695976257,0.5906207090010867
10,Learning Part 3,20,images/tibetian/a1_P.png,images/tibetian/b_P.png,70.17795072095332,68.37399197433983,left,70.17795072095332,0.17926495801657438,0.733523041009903
10,Learning Part 3,21,images/tibetian/a1_P.png,images/tibetian/b_P.png,76.59358912293179,74.89491976149232,left,76.59358912293179,0.2759190839715302,1.0708829580107704
10,Learning Part 3,22,images/tibetian/a1_P.png,images/tibetian/b_P.png,73.40184071828457,67.77300342378888,left,73.40184071828457,0.2143001250224188,0.812790457974188
10,Learning Part 3,23,images/tibetian/a1_P.png,images/tibetian/b_P.png,74.91220327623972,47.56820548194224,left,74.91220327623972,0.21591408300446346,0.9552119580330327
10,Learning Part 3,24,images/tibetian/a1_P.png,images/tibetian/b_P.png,60.92234930922369,48.25327571546058,left,60.92234930922369,0.22640045802108943,1.1154362499946728
10,Learning Part 3,25,images/tibetian/a1_P.png,images/tibetian/b_P.png,90.35798653475581,60.689194416144616,left,90.35798653475581,0.18160295899724588,1.2657041669590399
10,Learning Part 3,26,images/tibetian/a2_P.png,images/tibetian/c_P.png,63.730371256166706,49.36868641278808,left,63.730371256166706,0.20022262498969212,0.8861617080401629
10,Learning Part 3,27,images/tibetian/a1_P.png,images/tibetian/b_P.png,73.79866602886824,65.09322765652719,left,73.79866602886824,0.32761249999748543,1.2194757080287673
10,Learning Part 3,28,images/tibetian/a2_P.png,images/tibetian/c_P.png,54.90006728689117,41.840866018142144,left,54.90006728689117,0.19837758300127462,1.199533041974064
10,Learning Part 3,29,images/tibetian/a2_P.png,images/tibetian/c_P.png,68.91482685915012,44.85528220624087,left,68.91482685915012,0.2048067080322653,2.1756859999732114
10,Learning Part 3,30,images/tibetian/a2_P.png,images/tibetian/c_P.png,36.55520651222052,11.734213595996927,left,36.55520651222052,0.18244708300335333,0.9686324169742875
10,Learning Part 3,31,images/tibetian/a1_P.png,images/tibetian/b_P.png,55.53742120486966,50.92636564843111,left,55.53742120486966,0.18512129201553762,0.9007419169647619
10,Learning Part 3,32,images/tibetian/a1_P.png,images/tibetian/b_P.png,38.699074027797465,57.306701391010975,left,38.699074027797465,0.17659758403897285,0.7964940420351923
10,Learning Part 3,33,images/tibetian/a1_P.png,images/tibetian/b_P.png,45.636289449290175,44.6565834545585,right,44.6565834545585,0.29509583296021447,0.9408178339945152
10,Learning Part 3,34,images/tibetian/a2_P.png,images/tibetian/c_P.png,77.83942023128627,52.087476301561395,left,77.83942023128627,0.827554915973451,1.3461814579786733
10,Learning Part 3,35,images/tibetian/a2_P.png,images/tibetian/c_P.png,70.77672005372155,48.38606374743591,left,70.77672005372155,0.32874945900402963,0.6059636250138283
10,Learning Part 3,36,images/tibetian/a2_P.png,images/tibetian/c_P.png,77.1401918295999,53.72301687882551,left,77.1401918295999,0.17350229097064584,0.689097541035153
10,Learning Part 3,37,images/tibetian/a2_P.png,images/tibetian/c_P.png,66.77804333249757,58.896152975272855,left,66.77804333249757,0.16764145798515528,0.5925824590376578
10,Learning Part 3,38,images/tibetian/a2_P.png,images/tibetian/c_P.png,41.338824399740524,49.39905248075245,left,41.338824399740524,0.17812391597544774,0.9094695000094362
10,Learning Part 3,39,images/tibetian/a1_P.png,images/tibetian/b_P.png,61.25370517023956,61.611487935951615,left,61.25370517023956,0.17213708302006125,1.888596500037238
10,Learning Part 3,40,images/tibetian/a2_P.png,images/tibetian/c_P.png,46.60898354366424,39.75068038345712,left,46.60898354366424,0.7781594159896486,1.0958432080224156
10,Learning Part 3,41,images/tibetian/a1_P.png,images/tibetian/b_P.png,52.041119153888246,47.0351107588151,left,52.041119153888246,0.2522970410063863,1.3830150419962592
10,Learning Part 3,42,images/tibetian/a1_P.png,images/tibetian/b_P.png,63.53113693517662,48.58345047347847,left,63.53113693517662,0.26301708398386836,0.7382612079964019
10,Learning Part 3,43,images/tibetian/a2_P.png,images/tibetian/c_P.png,78.07878003274581,52.13349739810465,left,78.07878003274581,0.2504997500218451,3.2268464579829015
10,Learning Part 3,44,images/tibetian/a2_P.png,images/tibetian/c_P.png,57.10113609686984,39.277328836874894,left,57.10113609686984,0.3069957920233719,0.7915466669946909
10,Learning Part 3,45,images/tibetian/a2_P.png,images/tibetian/c_P.png,64.27170189957172,41.418880888379825,left,64.27170189957172,0.306084334035404,0.661431583983358
10,Learning Part 3,46,images/tibetian/a2_P.png,images/tibetian/c_P.png,53.46392542186843,30.878492796704997,left,53.46392542186843,0.20701858296524733,0.6815784169593826
10,Learning Part 3,47,images/tibetian/a1_P.png,images/tibetian/b_P.png,73.41617435918846,53.094347458030725,left,73.41617435918846,1.0625505840289406,1.014729249989614
10,Learning Part 3,48,images/tibetian/a2_P.png,images/tibetian/c_P.png,46.826304080817295,21.742828579033443,left,46.826304080817295,0.5082686669775285,0.703043291985523
10,Learning Part 3,49,images/tibetian/a1_P.png,images/tibetian/b_P.png,57.14127104502953,61.2382496346311,left,57.14127104502953,0.21630349999759346,1.5206030840054154
10,Learning Part 3,50,images/tibetian/a1_P.png,images/tibetian/b_P.png,73.98942142672068,57.880524930429665,left,73.98942142672068,0.6113870830158703,0.8199964999803342
10,Learning Part 3,51,images/tibetian/a1_P.png,images/tibetian/b_P.png,52.21212109544318,43.69081557858746,left,52.21212109544318,0.23935558297671378,0.6852362920180894
10,Learning Part 3,52,images/tibetian/a1_P.png,images/tibetian/b_P.png,59.16283368946998,54.62888284805629,left,59.16283368946998,0.1908560420270078,0.5469647500431165
10,Learning Part 3,53,images/tibetian/a2_P.png,images/tibetian/c_P.png,44.7298555262435,40.31464522490725,left,44.7298555262435,0.18604820797918364,0.7799236249993555
10,Learning Part 3,54,images/tibetian/a2_P.png,images/tibetian/c_P.png,50.76656879982451,59.523770252536025,left,50.76656879982451,0.18801558401901275,0.9439147500088438
10,Learning Part 3,55,images/tibetian/a2_P.png,images/tibetian/c_P.png,55.210337197109695,51.55221445504952,left,55.210337197109695,0.18593220796901733,1.3944847080274485
10,Learning Part 3,56,images/tibetian/a2_P.png,images/tibetian/c_P.png,82.85966491540717,54.03046650376544,left,82.85966491540717,0.23854991601547226,0.8947122090030462
10,Learning Part 3,57,images/tibetian/a2_P.png,images/tibetian/c_P.png,67.40884494785311,54.212885486106245,left,67.40884494785311,0.18641100003151223,0.8475362919853069
10,Learning Part 3,58,images/tibetian/a1_P.png,images/tibetian/b_P.png,69.22297493147147,59.92100157580787,left,69.22297493147147,0.1809806670062244,0.7505530419875868
10,Learning Part 3,59,images/tibetian/a1_P.png,images/tibetian/b_P.png,55.491390922814716,57.2704992679537,left,55.491390922814716,0.1745935829821974,1.2490042920107953
10,Learning Part 3,60,images/tibetian/a1_P.png,images/tibetian/b_P.png,49.07449952375861,50.210209025743865,right,50.210209025743865,0.2990159589680843,1.2093180420342833
10,Learning Part 3,61,images/tibetian/a1_P.png,images/tibetian/b_P.png,84.65371781933,66.11940673961628,right,66.11940673961628,0.2968729580170475,1.0183855420327745
10,Learning Part 3,62,images/tibetian/a2_P.png,images/tibetian/c_P.png,59.67935273508189,24.39719811294867,left,59.67935273508189,1.0004441250348464,1.2252169999992475
10,Learning Part 3,63,images/tibetian/a1_P.png,images/tibetian/b_P.png,73.40840106117895,47.816247582195786,left,73.40840106117895,0.3643916670116596,0.5486520419945009
10,Learning Part 3,64,images/tibetian/a2_P.png,images/tibetian/c_P.png,50.25470802021371,26.399422459913946,left,50.25470802021371,0.20456808299059048,1.0561945000081323
10,Learning Part 3,65,images/tibetian/a2_P.png,images/tibetian/c_P.png,49.73625510353554,28.800566439037063,left,49.73625510353554,0.20491145795676857,0.5720517089939676
10,Learning Part 3,66,images/tibetian/a2_P.png,images/tibetian/c_P.png,40.58231721193484,40.44580549773407,left,40.58231721193484,0.19273675000295043,0.7838455829769373
10,Learning Part 3,67,images/tibetian/a2_P.png,images/tibetian/c_P.png,79.93659169506464,42.37464148190044,left,79.93659169506464,0.174597334000282,0.7678951669950038
10,Learning Part 3,68,images/tibetian/a2_P.png,images/tibetian/c_P.png,72.94708094311501,37.47892277299977,left,72.94708094311501,0.17405516700819135,0.7905829169903882
10,Learning Part 3,69,images/tibetian/a2_P.png,images/tibetian/c_P.png,47.24925962577797,19.81021517459482,left,47.24925962577797,0.1737307910225354,0.7539951669750735
10,Learning Part 3,70,images/tibetian/a2_P.png,images/tibetian/c_P.png,50.73472282728726,28.297579064083003,left,50.73472282728726,0.16772070800652727,0.7541758749866858
